anime_id,genre_id
9376,5
9376,6
9376,7
9376,8
9376,21
9376,15
9376,10
9376,19
5454,11
5454,8
10015,5
10015,7
10015,34
10015,10
819,2
819,27
7176,11
7176,39
7176,20
2881,1
2881,9
8815,11
30907,1
30907,22
30907,2
30907,20
22053,11
22053,28
22053,23
22053,4
1600,11
1600,15
1159,6
1159,11
1159,15
1159,10
4242,5
4242,6
4242,21
4597,5
4597,6
4597,10
8332,7
25283,5
25283,1
25283,7
25283,8
25283,3
1039,1
1039,2
1039,4
4933,5
4933,7
4933,15
20539,11
20539,20
1163,6
1163,28
1163,21
3194,1
3194,7
3194,39
3194,2
5844,6
5844,11
5844,7
5844,39
7550,6
7550,11
7550,7
7550,39
1527,6
1527,11
1527,7
1527,39
163,6
163,11
163,7
163,12
163,10
417,5
417,7
417,8
7496,6
28861,11
28861,10
6705,11
685,1
685,37
685,2
685,3
685,15
685,20
1981,23
1981,30
1981,15
7377,1
7377,2
943,1
943,7
943,8
943,20
599,5
599,6
599,11
599,8
599,18
599,4
2702,6
2702,34
6119,11
6119,39
9479,5
9479,15
9479,24
16702,6
16702,7
16702,39
16702,15
16702,10
7157,11
7157,15
7157,10
5496,5
5496,6
5496,25
2809,6
2809,11
2809,39
12497,11
34213,20
18771,5
18771,12
18771,25
18771,14
18771,24
1570,11
1570,37
1570,8
1570,2
1570,3
9333,11
9333,2
12429,5
12429,6
12429,15
1495,1
1495,15
1495,19
7601,7
6492,1
6492,7
6492,8
6492,27
2367,11
2367,32
2367,8
2367,3
3810,6
3810,11
3810,7
2503,6
2503,11
2503,10
23605,5
3758,6
2234,5
2234,11
2234,39
2234,21
2234,13
2234,15
2234,10
10739,5
10739,11
10739,36
10739,32
10739,13
10739,4
21695,5
21695,6
21695,11
21695,7
21695,39
29419,5
29419,6
29419,11
29419,7
29419,39
14675,5
14675,11
14675,21
14675,15
8287,5
8287,12
8287,21
9202,5
9202,32
9202,24
9202,18
9202,4
23325,5
23325,21
27891,5
27891,6
27891,7
27891,34
4154,5
4154,6
4154,11
4154,7
4154,21
3075,6
3075,12
3075,15
10595,2
10595,3
14283,5
14283,32
14283,15
4991,12
4991,20
19151,5
19151,32
19151,37
19151,2
19151,3
19151,17
22249,6
22249,39
5772,11
5772,32
5772,37
5772,2
6452,5
6452,21
6452,15
3401,6
3401,7
6629,11
6629,27
6629,20
5070,5
5070,21
5070,15
348,11
348,7
348,8
348,20
2142,6
2142,11
2142,7
2142,4
5238,6
2312,5
2312,2
2312,15
2252,5
2252,31
2252,28
2252,4
21041,1
21041,22
21041,2
21041,20
382,11
382,32
382,2
382,24
382,20
1537,5
1537,6
1537,2
1537,15
1537,10
1574,6
1574,21
1574,15
1574,10
27907,11
27907,21
13185,5
13185,6
3683,11
31566,11
32274,11
31534,11
9035,6
9035,22
13757,1
13757,37
13757,2
888,5
888,21
888,9
888,15
888,19
23399,11
23399,20
2740,1
2740,17
761,6
761,11
761,10
3535,11
4890,22
31911,6
31911,7
31911,39
19799,11
19799,21
19799,13
2237,11
2237,23
608,6
608,21
608,15
608,10
1872,6
1872,11
1872,7
1872,39
1872,2
1872,10
677,1
677,2
677,27
12441,5
12441,1
12441,21
12441,9
12441,15
3864,5
3864,12
3864,25
3864,10
817,11
817,9
817,2
817,15
8966,6
8966,11
8966,39
1900,5
1900,11
1900,21
1900,15
1458,5
1458,6
1458,21
1458,15
1458,10
1458,19
27387,5
27387,15
27387,16
1607,1
1607,2
1607,4
2535,6
2535,11
2535,1
2535,7
2535,2
2535,15
2535,27
5935,6
5935,12
374,5
374,11
374,32
374,2
374,15
32502,11
30143,5
30143,11
30143,13
30143,15
30143,10
2915,1
12685,11
12685,7
12685,13
707,11
707,1
1677,6
1677,1
1677,9
1677,15
1677,19
7158,11
7158,15
7158,10
336,7
336,27
2071,1
2071,2
2071,27
13935,7
13935,39
3969,5
3969,6
3969,21
3969,15
3969,19
3153,5
3153,6
3153,15
3153,10
30524,28
30524,23
30524,4
30524,16
32682,28
32682,23
32682,4
32682,16
3274,5
3274,11
3274,10
3274,17
13159,11
13159,8
13159,3
13159,20
2040,8
2040,27
13239,5
13239,6
13239,15
7981,11
7981,39
7981,3
7981,20
7981,4
20931,11
20931,20
7605,6
7605,11
7605,7
7605,39
7605,8
21679,11
21679,32
21679,2
21679,10
21679,4
12611,7
12611,13
12611,14
17345,32
9799,5
9799,11
9799,39
10849,22
15453,22
1816,6
1816,11
1816,39
1816,21
1816,15
1816,10
4801,6
4801,7
4801,39
2428,6
2428,7
2428,39
18063,10
18063,17
8949,39
22537,36
22537,28
22537,4
3778,11
3778,23
3778,3
3778,27
2534,1
2534,7
2534,2
2534,15
2534,27
1598,6
1598,21
1598,15
3114,5
3114,6
3114,11
3114,39
3114,21
3114,15
3114,10
3114,18
10319,5
10319,6
10319,21
10319,15
2064,5
2064,21
2064,9
2064,15
17651,8
2687,11
2687,7
5131,21
5131,15
7083,6
7083,7
7083,12
7083,8
4511,6
4511,20
4800,6
1083,1
1083,20
1083,17
31338,5
31338,32
31338,37
31338,21
31338,2
31338,3
31338,15
3546,11
3546,29
10207,6
10207,11
10207,4
576,11
576,7
576,37
576,8
576,2
576,10
2277,6
2277,11
2277,7
2277,8
3875,11
3875,8
3875,27
4388,5
4388,1
4388,21
4388,15
4388,10
3147,1
20033,11
20033,22
20033,20
16331,5
16331,38
16331,15
33102,11
33102,2
33102,3
33102,27
33102,20
2063,5
2063,21
2063,9
2063,15
3444,5
3444,15
3444,10
3444,19
3444,18
18061,10
18061,17
5272,6
30196,2
30196,3
30196,27
5917,1
3691,39
3691,27
3691,20
2806,6
2806,11
2806,7
4085,36
4085,28
4085,30
7659,22
9737,5
9737,21
9737,9
9737,29
9737,15
1270,5
1270,21
1270,9
1270,15
5539,5
5539,15
5353,11
5353,32
5353,3
5353,24
2564,11
2564,2
2564,3
2564,15
2564,20
1221,5
1221,11
1221,8
1221,3
1221,15
1221,27
1221,20
1221,18
28205,39
28205,8
2572,6
2572,7
2572,39
9390,5
9390,6
9390,21
9390,15
1905,7
1905,12
1905,8
1905,2
1905,27
1905,4
4756,1
4756,23
4756,30
4756,24
359,5
359,3
359,10
359,17
13137,11
13137,32
22049,5
22049,22
22049,15
32412,11
32412,13
7571,1
7571,20
3323,5
3323,1
3323,15
7547,39
7547,20
23831,11
5265,5
5265,6
5265,11
30291,11
30291,23
30291,3
30291,10
30291,18
2302,21
2302,13
2302,15
16690,1
16690,20
10547,1
10547,32
10547,7
10547,37
10547,2
215,11
215,2
5845,5
5845,11
5845,7
5845,39
10924,5
10924,6
10924,32
10924,7
13153,22
3399,5
3399,21
3399,15
3399,19
1999,6
1999,1
1999,21
1999,15
1999,10
3755,7
3755,39
12337,5
12337,1
12337,21
12337,9
12337,15
14333,6
14333,7
31894,22
7279,5
7279,15
1624,1
1624,2
1624,3
9344,20
7626,6
7626,7
7626,10
6743,11
6743,7
4099,7
17010,22
1107,5
1107,6
1107,31
1107,1
1107,28
1107,18
14693,11
14693,24
14693,20
15219,5
15219,34
15219,15
17325,7
17325,15
5848,7
1333,6
1333,11
1333,7
1333,39
17147,11
17147,3
31561,5
31561,1
31561,24
28913,11
28913,3
28913,20
5956,5
5956,11
5956,13
5956,2
5956,3
5956,10
17813,16
22113,11
22113,7
22113,3
1918,11
1918,7
1918,8
1918,13
5466,11
5466,7
5466,8
34239,11
34239,13
2621,1
2621,2
2621,27
2621,35
13283,20
2267,21
2267,23
2168,6
2168,11
2168,4
988,5
988,11
988,12
988,9
988,14
2099,6
2099,15
2099,4
32684,11
32684,3
32684,27
32684,35
32684,20
10342,5
10342,6
10342,1
10342,21
10342,15
10342,10
8553,5
8553,6
8553,11
8553,15
33934,5
6919,5
6919,1
6919,18
3417,11
3417,32
3417,8
31128,5
31128,6
31128,1
31128,7
31128,12
31128,4
19973,1
19973,17
3131,17
3166,5
3166,7
3166,28
3166,15
6096,11
5337,6
5337,7
5337,34
5337,10
18669,11
3007,22
3007,35
769,11
769,32
769,21
769,15
769,10
21677,5
21677,21
21677,2
21677,15
21677,19
6970,6
6970,21
6970,15
2256,5
2256,1
2256,21
833,5
833,11
833,21
833,15
833,10
31530,3
31530,15
10528,5
10528,6
10528,11
10528,10
14889,11
14889,32
14889,13
14889,3
14889,10
21167,7
1361,15
10262,11
19367,5
19367,6
19367,15
30895,23
30895,2
30895,3
30895,20
28915,11
28915,3
28915,20
2601,5
2601,21
2601,15
2601,10
23697,5
23697,11
20971,37
20971,22
20971,3
20971,27
2303,21
2303,13
2303,15
18845,11
31223,5
31223,34
31223,3
31223,15
3201,7
3201,39
11859,5
11859,6
11859,32
11859,7
559,1
559,30
559,15
2698,5
2698,1
2698,29
2698,24
2698,16
1217,11
1217,1
1217,2
1217,35
22361,6
22361,11
22361,8
9403,5
9403,6
9403,11
9403,7
9403,21
9403,15
1048,31
1048,28
1048,4
4475,1
3905,6
4537,11
2464,6
2464,11
2464,7
6148,11
6148,24
6148,20
6682,5
6682,32
6682,18
6682,4
1295,5
1295,6
1295,11
1295,2
1295,15
1295,18
23583,1
23583,12
23583,39
23583,27
23583,20
14373,15
9166,1
9166,27
9166,17
3132,6
3132,12
4418,11
4418,7
4418,20
17020,1
17020,22
17020,2
17020,3
3202,7
3202,39
1753,11
2647,7
2647,39
5088,23
909,6
909,21
909,15
909,19
1158,6
1158,11
1158,10
1158,4
8450,1
31630,11
31630,1
31630,23
31630,29
1851,6
1851,11
1851,7
1851,21
1851,13
1193,11
1193,7
1884,11
3285,8
3285,3
3285,27
9824,7
9824,28
2293,5
2293,28
2293,15
2293,18
3932,5
3932,21
3932,15
2046,11
2046,7
2046,8
2046,2
2046,27
3356,7
3356,8
3356,3
3356,27
5386,5
5386,12
5386,25
5386,14
4617,1
4617,15
33038,11
33038,7
2550,11
2550,13
5056,11
5056,32
5056,3
5056,20
21703,5
21703,6
21703,11
21703,7
21703,39
14935,6
14935,11
14935,7
14935,39
24935,11
24935,3
24935,24
24935,20
10013,1
10013,12
6251,11
6251,20
1662,1
1662,15
1662,24
1662,19
30246,11
30246,15
30246,19
19953,8
19953,20
27405,1
27405,24
27405,20
1734,11
1734,1
1734,2
1734,3
4667,6
4667,11
4667,39
4667,10
4070,11
13169,6
13169,11
13169,7
13169,12
69,5
69,7
69,9
69,15
31967,11
31967,7
7816,11
7816,15
7816,10
8145,5
8145,7
8145,28
8145,39
8145,10
8145,4
21575,21
21575,15
1849,5
1849,6
1849,7
1849,21
5600,6
5600,12
5600,39
1428,6
1428,11
1428,10
3676,5
3676,21
3676,15
4113,7
4113,8
4113,2
4113,27
6277,7
6277,12
6130,11
3619,11
3619,13
3619,2
3619,18
2085,6
2085,11
2085,7
2085,21
2085,10
2052,2
2052,17
4459,6
4459,11
4459,7
3065,5
3065,6
3065,11
3065,7
30679,5
30679,6
30679,32
30679,7
24763,11
24763,21
24763,13
2153,7
8745,31
8745,4
15119,5
15119,11
15119,32
15119,3
28603,11
28603,7
28603,4
16415,11
16415,21
1903,5
1903,32
1903,15
8026,5
8026,6
8026,10
6397,1
6397,20
2631,11
2631,7
2631,39
2631,15
2631,10
2631,17
12361,5
12361,38
1460,5
1460,6
1460,1
1460,21
1460,9
1460,15
1460,19
20965,7
3011,2
3011,3
1346,6
1346,36
1346,21
1346,23
1346,29
1346,30
1346,15
1346,16
15607,1
15607,12
15607,20
32023,5
32023,1
32023,21
32023,15
8547,11
8547,15
8547,10
9121,5
9121,15
9121,10
825,6
825,1
825,10
3061,6
3061,12
3061,21
3061,15
15093,6
15093,11
15093,7
1262,6
1262,21
1262,9
1262,15
1262,10
1262,19
3482,11
3482,3
3482,17
3880,21
3880,15
3880,10
3884,5
3884,11
3884,32
3884,7
8743,1
8743,9
8743,15
8743,20
7079,5
7079,28
7079,23
7079,4
20907,6
31168,5
31168,7
31168,39
23309,5
23309,32
23309,29
5223,11
5223,39
8373,6
8373,11
1443,5
1443,6
1443,15
1443,19
32993,11
32993,20
1671,5
1671,6
1671,15
27629,11
27629,23
27629,18
3977,11
3977,37
3977,3
3977,20
30166,11
30166,7
30166,3
30166,10
30166,4
184,5
184,21
184,15
184,10
184,19
3704,11
3704,39
8194,6
8194,7
8194,28
8194,8
8194,4
31883,38
31883,24
31883,20
31883,17
32670,5
32670,39
31683,11
31683,20
7667,11
7667,15
7667,10
1314,5
1314,15
1314,10
3101,5
3101,6
3101,38
3101,21
3101,15
3101,10
3101,17
5292,5
5292,6
5292,21
5292,9
5292,10
5900,1
17785,11
1883,11
9014,1
9014,2
9014,40
9014,4
887,5
887,21
887,9
887,15
887,19
9990,36
9990,1
864,21
864,9
864,15
864,10
864,19
10802,5
10802,11
30842,3
30842,27
2233,11
2233,39
1867,5
1867,6
1867,15
1867,10
1867,19
10219,11
10219,32
10219,2
3913,5
3913,31
3913,25
3913,10
6303,6
6303,11
610,11
610,1
610,32
610,4
3474,13
6674,11
6674,23
17777,11
17777,32
17777,2
17777,10
17777,4
1444,6
1444,21
1444,15
1444,19
16099,11
3472,11
51,5
51,1
51,2
51,27
51,4
10306,11
4521,6
4521,15
2008,5
2008,11
2008,1
2008,25
2008,2
2008,20
2008,17
4044,28
6075,11
6107,11
29998,11
9163,1
9163,27
9163,17
722,11
722,2
8278,5
8278,31
8278,28
8278,9
8278,23
8278,29
8278,4
8278,16
5829,5
5829,21
5829,15
2127,6
2127,21
2127,15
2127,10
13955,6
13955,11
13955,1
13955,23
13955,15
21495,11
21495,3
21495,10
7718,7
28673,23
28673,15
28673,10
28673,16
661,1
661,37
661,2
661,3
6413,5
6413,11
6413,4
7551,5
7551,6
7551,21
7551,15
13639,12
13639,20
910,6
910,11
910,25
12689,21
12689,9
12689,15
10028,6
10028,11
10028,1
10028,7
10028,8
10028,21
10028,2
10028,27
3660,11
3660,7
3660,39
3660,8
3660,27
2133,1
2133,7
2133,20
362,1
362,2
363,1
363,2
470,11
470,1
470,2
470,20
10180,31
10180,12
10180,2
10180,24
10180,4
28853,6
28853,7
28853,39
2466,13
31914,3
4941,23
11773,6
11773,11
11773,32
11773,7
11773,8
11773,24
17068,5
17068,22
28085,36
3234,5
3234,15
3234,24
6462,7
6462,4
13863,5
13863,1
13863,23
13863,15
13863,16
1701,11
1701,32
1701,2
1701,15
1701,24
159,6
159,7
159,28
159,21
159,30
159,15
159,10
159,19
159,4
458,11
458,32
458,8
458,15
458,24
33689,22
14875,5
14875,6
14875,1
14875,21
14875,15
10666,11
10666,15
1865,11
1865,13
1865,15
133,11
133,32
133,2
133,3
133,20
647,6
647,31
647,1
647,7
647,12
647,2
647,27
647,4
1057,5
1057,11
1057,32
15847,5
15847,21
24873,7
24873,37
24873,2
24873,3
5132,11
5132,32
5132,3
952,11
952,8
1880,5
1880,6
1880,23
1880,15
1880,24
1880,18
7171,31
7171,12
7171,4
28385,11
28385,13
28385,2
28385,3
2100,6
2100,31
2100,7
2100,15
2100,24
33205,5
33205,15
33205,19
8079,36
8079,15
6331,5
6331,11
6331,21
6331,9
6331,13
6331,15
6331,19
4853,11
4853,28
4853,4
4853,26
32881,5
32881,1
32881,10
32881,17
4578,5
4578,11
4578,21
4578,13
4578,15
26443,5
26443,6
26443,32
26443,10
6731,11
6731,39
6731,18
2018,28
2018,23
6861,36
6861,7
6861,15
6693,11
6693,39
31319,2
31319,3
31319,27
12967,5
12967,37
12967,2
12967,27
4025,6
4025,7
4025,39
4563,6
2822,11
18881,3
18881,4
295,6
295,1
295,21
295,9
295,15
295,19
29722,11
29722,20
8146,5
8146,7
8146,28
8146,10
8146,4
2697,5
2697,15
4737,11
4737,13
4737,18
258,1
258,28
258,26
10905,12
10905,24
10905,20
5013,6
5013,1
5013,12
3858,6
3858,11
3858,1
31804,11
31804,24
31804,20
8302,32
8302,24
2307,5
2307,11
2307,32
2307,21
7598,23
7598,15
7598,16
3571,6
3571,38
3881,11
3881,8
3881,27
2571,6
2571,11
2571,39
614,8
614,2
34252,22
13563,20
13969,11
13969,12
13969,24
31750,5
31750,6
31750,11
31750,7
31750,39
11445,11
11445,2
11445,15
3361,5
3361,21
3361,15
9526,5
9526,9
9526,15
2024,11
2024,12
33056,11
33056,2
33056,27
9591,13
8548,11
8548,15
8548,10
33499,1
33499,10
33499,17
1868,6
1868,1
1868,21
1868,2
9389,5
9389,6
9389,21
9389,15
33024,5
33024,21
33024,3
33024,15
33024,24
33024,19
4385,5
4385,21
4385,15
4386,5
4386,21
4386,15
5168,12
5168,14
3838,8
3838,3
3838,27
7017,11
3278,5
3278,11
3278,10
3278,17
2260,11
2260,32
2260,21
2260,15
4023,7
4023,39
31156,5
31156,1
31156,7
31156,8
31156,3
9691,5
9691,31
9691,7
9691,12
9691,14
9691,15
9691,4
9792,6
9792,39
4049,6
4049,11
4049,7
4049,39
4049,8
4049,18
349,1
349,7
349,8
349,4
31845,5
31845,11
31845,32
31845,7
31845,37
31845,2
31845,3
31845,15
19257,11
19257,3
19257,20
8960,5
8960,11
5006,6
5006,7
5006,39
9106,5
9106,6
9106,7
9106,10
9015,11
9015,7
9015,39
9015,8
25257,11
3819,1
3819,22
31540,11
31540,22
31867,3
21119,1
21119,2
33668,8
33668,4
3507,36
3507,1
3507,22
3507,30
3507,3
3507,4
18637,5
18637,21
18637,15
18637,10
18637,18
8449,5
8449,15
8449,35
8961,11
8961,14
8961,24
6127,11
6234,11
6234,13
6234,3
10405,6
10405,15
12683,22
5396,21
17681,11
17681,7
17681,8
3914,31
3914,7
3914,2
3914,24
14077,11
14077,13
14237,5
14237,15
14237,20
33314,5
33314,6
33314,11
33314,7
33314,39
23985,11
23985,32
23985,2
23985,24
23985,20
3015,5
3015,1
3015,9
3015,15
3015,10
3015,19
1679,11
1679,32
1679,2
1679,20
3022,5
3022,2
3022,3
3022,15
4513,6
4513,7
4513,12
4513,2
30145,31
30145,7
30145,12
30145,8
30145,27
30145,4
4928,11
4928,1
4928,27
2422,5
2422,6
2422,11
2422,15
2422,10
3315,5
3315,21
3315,29
3315,15
32202,8
32202,22
32202,2
32202,3
3276,5
3276,11
3276,10
3276,17
2162,6
2162,12
2162,10
555,11
555,21
555,2
555,15
555,40
555,10
1280,11
1280,7
1280,28
1280,8
1280,4
32041,7
8896,1
8896,12
28963,3
28963,27
18639,11
33192,1
6979,6
6979,7
6979,37
6979,8
1713,5
1713,6
1713,9
1713,15
1713,10
2027,11
2027,2
2027,3
8985,11
21861,36
21861,1
21861,28
21861,22
5112,11
5112,32
5112,7
5112,2
6287,11
6287,32
10526,5
10526,39
5375,11
3671,5
3671,21
3671,22
2474,5
2474,6
2474,11
2474,8
2474,21
2474,15
16740,11
16740,3
22443,39
28911,11
28911,3
28911,20
28883,5
28883,3
28883,40
360,6
360,1
360,7
360,4
3839,8
3839,3
3839,27
7729,6
21077,5
21077,21
2075,6
2075,11
2075,33
2075,20
2526,11
2526,32
2526,2
2526,20
2526,4
19575,2
19575,3
19575,27
6227,11
6227,1
6227,32
6227,37
6227,22
1503,6
1503,11
1503,7
1503,8
1503,13
1503,24
1580,6
1580,31
1580,10
1580,4
749,11
749,39
13681,11
13681,24
13681,4
19731,6
19731,7
19731,39
3768,5
3768,10
3768,17
980,11
980,39
980,8
980,9
980,15
11049,7
11049,20
1500,11
1500,1
1500,32
1500,28
1500,4
10594,11
10594,7
10594,2
10594,27
10594,26
33247,2
33247,3
33247,27
9566,5
9566,21
9566,15
9566,18
30751,11
4420,5
4420,11
4420,39
4420,26
4591,11
4591,3
4591,20
1583,5
1583,21
1583,15
1583,24
26189,6
26189,11
26189,8
26189,2
26189,27
15085,7
15085,33
15085,23
15085,2
7779,1
7779,7
7779,39
7752,5
7752,6
7752,7
34173,11
34173,2
34173,27
14277,11
14277,2
14277,3
14277,24
14277,20
22733,7
22733,10
6062,5
6062,6
6062,11
6062,10
32785,34
8157,6
8157,11
8157,7
8157,28
8157,4
3906,28
2281,6
2281,11
2281,7
2281,23
2281,15
2281,10
9748,17
7505,11
7505,1
7505,7
7505,39
1591,11
1591,2
1591,3
10755,23
3475,12
3475,28
3475,25
3475,14
15881,11
15881,32
31927,5
31927,6
31927,7
25365,11
25365,7
25365,39
8840,5
8840,12
8840,9
8840,18
23433,11
23433,27
23433,20
25883,1
2679,11
2679,15
4533,11
4533,7
4533,15
9100,11
8249,5
8249,1
8249,21
8249,9
8249,15
12123,11
12123,24
12123,20
6094,7
6094,39
13859,11
13859,15
17167,6
17167,15
17167,10
2789,6
2789,7
2789,39
2789,10
2156,5
2156,7
2156,34
301,5
301,6
301,11
301,23
13807,28
13807,3
29165,11
29165,32
32264,22
32264,2
1337,11
1337,31
1337,7
1337,28
1337,10
1337,4
1344,5
1344,1
1344,15
24675,34
16912,11
16912,7
6271,28
581,6
581,11
581,32
581,14
2523,6
2523,1
2523,7
2523,25
2523,2
2523,4
10132,22
7170,31
7170,12
7170,4
23341,11
23341,8
15717,2
15717,27
19351,11
19351,2
19351,3
19351,27
9731,5
9731,31
9731,10
9731,4
1547,11
1547,3
1547,20
1547,4
29511,22
29511,20
3004,7
3004,8
1508,1
1508,28
1508,15
5693,12
13175,1
13175,3
6437,6
6437,11
6437,15
6437,19
3724,34
8214,5
8214,12
3512,11
3512,1
927,6
927,21
927,15
927,10
2700,5
2700,11
2700,15
30385,5
30385,32
30385,7
30385,40
30445,22
21595,5
21595,7
21595,34
21595,10
28593,11
454,11
454,7
454,34
791,5
791,6
791,1
791,7
791,8
791,24
12581,11
12581,32
12581,2
12581,3
9165,1
9165,27
9165,17
4509,5
4509,6
4509,15
9935,1
9935,8
9935,27
9935,4
4014,5
4014,15
4014,18
2760,1
2760,21
2760,15
2760,19
4443,5
4443,6
4443,11
4443,10
10524,5
10524,6
10524,11
10524,10
4298,10
4298,17
8149,6
8149,11
8149,7
8149,28
8149,4
8533,31
8533,1
8533,12
8533,2
3175,5
3175,6
3175,11
3175,1
3175,15
32503,32
16149,11
16149,2
16149,17
17791,15
23897,20
28179,11
28179,22
28179,20
32233,22
4614,6
4614,1
4614,12
4614,2
9290,11
9290,3
9290,4
7108,11
835,1
835,2
2714,1
2714,3
8042,3
8042,17
8011,5
8011,11
8011,21
8011,15
5344,21
2103,1
2103,22
2103,10
6276,28
11699,11
11699,24
11699,20
25833,1
25833,22
33964,5
33964,1
33964,12
14007,1
14007,21
14007,9
14007,15
14007,10
14007,19
5098,1
5098,7
5098,39
1380,6
1380,1
1380,28
1380,21
1380,9
1380,2
1380,15
1380,19
2885,11
2885,10
20187,8
5652,6
5652,15
13215,1
13215,7
13215,39
13215,20
2739,1
2739,7
2739,18
3834,6
3834,15
10832,12
10832,24
10832,20
28713,11
28713,32
28713,2
28713,24
28713,4
2609,1
2609,37
2609,2
2609,3
1777,5
1777,6
1777,7
1777,4
2155,37
2155,2
2155,3
19401,12
10562,5
10562,38
10562,10
10562,17
499,6
499,28
499,2
499,10
499,4
1832,5
1832,1
1832,21
1832,30
1832,15
9254,1
337,11
337,2
337,4
18413,21
18413,15
32308,7
32308,8
9424,5
9424,34
9424,3
9424,10
9424,17
22231,7
22231,8
22231,2
13843,5
13843,1
13843,23
13843,27
15313,11
15313,7
15313,20
2840,11
2840,13
8812,6
24531,11
24531,32
24531,3
24531,10
20365,22
10194,5
10194,6
10194,11
10194,23
25839,11
25839,37
25839,2
25839,27
25839,20
6872,5
6872,6
6872,1
6872,15
6872,10
6628,11
8491,5
8491,6
8491,7
8491,39
8491,4
21997,5
21997,6
21997,11
21997,10
9880,7
9880,10
8584,1
8584,9
3215,12
2423,5
2423,7
2423,15
1977,5
1977,1
1977,12
1977,14
7230,6
7230,15
848,21
848,15
577,7
577,8
3214,5
3214,6
3214,18
14247,1
14247,2
2059,11
2059,2
15565,5
15565,32
15565,37
15565,25
15565,3
15565,18
31923,11
31923,23
31923,3
31923,18
9523,11
5585,32
5585,8
4024,6
4024,7
4024,39
2406,11
2406,20
19573,7
19573,15
19573,4
10349,39
30585,1
30585,3
30585,15
30585,4
4451,11
4451,32
4451,2
4451,3
17959,1
17959,21
17959,15
5475,5
5475,6
5475,11
5475,21
5475,15
12867,1
2566,11
2566,3
2566,10
6822,11
6822,20
3290,11
3290,7
3290,39
8240,6
8240,11
8240,12
8240,39
547,1
547,2
547,3
547,4
1630,6
1630,11
1630,7
9595,15
27619,11
27619,32
27619,2
27619,10
27619,20
10901,1
10901,12
2309,11
2309,15
2309,20
2309,17
2023,5
2023,11
2023,3
2023,10
2023,4
6920,5
6920,1
6920,28
6920,26
693,5
693,11
693,1
693,32
693,29
693,15
693,10
6645,11
6645,32
6645,3
17205,6
8550,11
8550,15
8550,10
14073,11
14073,32
14073,13
14073,3
14073,10
6557,6
6557,11
6557,7
6557,8
8178,20
5862,15
20929,22
33498,1
33498,10
33498,17
8150,6
8150,11
8150,7
8150,28
8150,4
7596,11
7596,13
7596,15
1850,5
1850,6
1850,7
1850,21
30155,5
30155,6
30155,11
30155,7
12579,11
12579,32
12579,2
12579,10
12579,4
12579,26
31762,22
31762,27
31762,17
8141,6
8141,11
8141,1
6994,11
3448,5
3448,29
10465,5
10465,11
10465,32
10465,14
10465,24
1162,6
1162,11
1162,7
1162,21
1162,10
1071,1
1071,2
21479,6
21479,17
24713,11
24713,20
24713,17
8848,11
8848,24
8848,20
9587,11
9587,32
9587,37
9587,2
11595,11
11595,39
11595,3
11595,18
22215,22
22215,27
22215,17
30912,11
30912,21
30912,13
4213,1
4213,2
7759,11
7759,20
2770,5
2770,6
2770,15
2770,19
4948,6
4948,7
5369,5
5369,6
5369,10
1582,5
1582,6
1582,9
1582,15
25169,11
25169,1
31668,11
31668,3
31668,10
31668,17
30178,5
30178,11
30178,23
30178,18
33023,5
33023,11
33023,1
33023,7
33023,12
33023,20
2516,21
2516,9
2516,15
2516,10
2516,19
12411,13
1959,5
1959,1
1959,29
1959,10
16233,1
16233,22
16574,5
16574,7
16574,34
16574,10
1994,6
1994,11
1994,7
1994,34
1994,15
33326,1
33326,9
33326,22
6688,12
6688,20
3120,1
3120,2
3120,20
1494,28
1494,23
1494,30
1494,15
3518,7
3518,39
11769,11
11769,32
11769,3
11769,24
11769,40
16646,11
16646,39
16646,22
7405,6
7405,18
2738,7
2738,39
511,6
511,11
511,7
511,12
23367,11
23367,3
7376,1
7376,7
7376,2
12433,23
30652,11
30652,10
30652,20
30652,17
15177,5
15177,21
15177,22
15177,2
15177,15
22435,5
22435,21
22435,15
16397,32
16397,2
16397,3
31113,5
31113,6
31113,21
31113,15
818,11
818,1
818,2
818,20
1100,6
1100,11
1100,15
21507,5
21507,11
21507,32
21507,10
21507,4
4599,7
4599,39
3115,5
3115,6
3115,2
3115,15
5308,5
5308,11
6425,11
6425,32
6425,34
6987,32
6987,2
6987,24
2537,7
2537,15
2537,27
7334,5
7334,6
7334,7
7334,34
7334,10
17295,1
17295,34
17295,21
6496,6
6496,11
6496,8
6496,2
9972,1
9972,21
9972,9
9972,15
9972,10
23333,5
23333,30
23333,15
23333,18
7252,6
7252,1
7252,7
7252,39
2196,5
2196,6
2196,7
2196,8
2196,21
2196,15
9598,11
9598,15
17897,22
7723,11
7723,7
7723,39
7723,4
7723,26
7169,1
7169,12
9172,6
9172,7
1856,11
3723,11
5725,5
5725,6
5725,34
5725,39
5725,15
29301,1
29301,20
33795,11
33795,8
18449,21
18449,15
18449,19
28381,39
28381,27
28381,4
4719,5
4719,6
4719,32
4719,7
3877,6
3877,12
3877,27
445,6
445,11
445,7
445,2
445,10
17969,6
17969,7
4033,11
4033,1
4033,22
176,6
176,2
30865,39
7818,7
7818,27
16576,5
16576,7
16576,34
16576,10
19029,11
12131,32
12131,13
12131,2
12131,24
24699,11
24699,15
24699,10
6077,11
6077,7
231,5
231,11
231,1
231,7
231,8
231,3
231,15
231,10
231,20
231,18
231,4
9164,1
9164,27
